Country,Year,Rank,Total,Total Discretised,C1 Security Apparatus,C2 Factionalized Elites,C3 Group Grievance,E1 Economy,E2 Economic Inequality,E3 Human Flight and Brain Drain,P1 State Legitimacy,P2 Public Services,P3 Human Rights,S1 Demographic Pressures,S2 Refugees and IDPs,X1 External Intervention,Fertility rate  total births per woman,Immunization DPT  of children ages 12 to 23 months,Imports of goods and services  of GDP,Life expectancy at birth female years,People using basic drinking water services rural population,Proportion of seats held by women in national parliaments 
Afghanistan,2015,8th,107.9,High,10,9.3,8.9,8.6,7.2,8.1,9.7,9.3,8.6,9.3,9.1,9.8,4.802,65,48.80162,64.613,5.3,2.8
Albania,2015,125th,61.9,Middle,4.7,6.2,5,5.2,4.2,7.1,6.2,4.5,5.5,4.1,3.1,6.1,1.714,99,44.52019,80.297,9,2.1
Algeria,2015,67th,79.6,Middle,8,7.7,8.2,6.4,6,5.1,7.8,5.8,7.1,5.7,6.4,5.4,2.839,95,36.78929,77.103,8.9,3.2
Angola,2015,42nd,87.9,Middle,6,7.2,7.3,5.6,9.6,6,8.3,8.9,7.3,8.7,7.6,5.6,5.766,64,36.14288,64.094,2.3,3.7
Antigua and Barbuda,2015,127th,57.8,Low,5.2,3.7,3.9,5,5,7.3,5.9,3.9,4.5,4.6,3,5.8,2.063,99,49.45349,78.59,0,1.1
Argentina,2015,141st,47.6,Low,3.6,2.8,5,4.9,5.4,3,4.7,4.3,4.1,3.8,2,4,2.308,94,11.84814,80.177,10,0
Armenia,2015,108th,69.7,Middle,5.3,7,5.4,6,5,6,7,4.1,6.5,3.6,7,6.8,1.622,94,41.96131,77.474,9.9,1.1
Australia,2015,170th,24.3,Low,2.1,1.6,4.4,2.1,2.7,1,1.1,2,2.4,1.8,2.1,1,1.833,93,21.13047,84.5,10,2.7
Austria,2015,167th,25.8,Low,1.1,2.7,4.3,2.2,3.4,1.5,1.4,1.6,1.7,2.4,2,1.7,1.47,93,49.05197,84.2,10,3.1
Azerbaijan,2015,80th,77.3,Middle,6.7,7.9,6.4,4.1,5.9,4.3,8.6,5.4,8.4,5.1,7.6,6.9,1.97,96,34.80673,74.924,7.2,1.7
Bahamas,2015,136th,51.5,Low,4,4.5,4.1,4.7,5,5,4.3,4.4,3,6.1,2.8,3.7,1.778,95,47.19901,78.465,0,1.3
Bahrain,2015,119th,64.4,Middle,6.7,7.1,7.7,3.2,5.1,3.5,8.4,2.3,7.8,4.6,2.6,5.3,2.056,98,71.65488,77.844,0,0.8
Bangladesh,2015,32nd,91.8,High,7.7,9.6,8.4,6.7,7.2,7.5,8.5,8.1,7.7,8.1,6.6,5.7,2.133,97,24.74932,73.939,9.7,2
Barbados,2015,138th,49.3,Low,4.3,4.2,4.1,5.7,5.1,5.4,3,2.7,2.9,3.8,2.7,5.4,1.796,97,46.17113,78.099,0,1.7
Belarus,2015,87th,75.6,Middle,6.6,8.3,6.8,6.1,5.2,3.4,8.6,4.7,8.4,5.6,4.1,7.8,1.724,99,57.90406,78.9,9.9,2.7
Belgium,2015,163rd,30.5,Low,2,3.9,4.1,4.5,3.2,1.9,1.9,2.1,1.2,2.5,1.6,1.5,1.74,99,81.2786,83.9,10,3.9
Belize,2015,116th,65.3,Middle,5.8,4.3,4.1,5.9,6.2,6.5,5.7,5.8,4.1,5.9,4.1,6.9,2.544,94,67.69643,73.189,9.6,0.3
Benin,2015,73rd,78.8,Middle,6.2,6.1,3.9,6.6,7.5,6.8,6.2,8.6,5.6,8.2,6,7.1,5.048,82,39.79648,62.11,6,0.7
Bhutan,2015,74th,78.7,Middle,5,7.5,7.9,5.7,6.9,6.8,5,6.6,6.5,6,6.9,7.9,2.086,99,59.97281,70.033,9.8,0.9
Bolivia,2015,76th,78.1,Middle,6.6,8,6.5,5.4,8.6,6.4,7,6.9,5.9,6.7,3.8,6.2,2.921,99,37.06455,71.299,7.9,5.3
Bosnia and Herzegovina,2015,78th,77.4,Middle,6.2,8.7,7.1,5.8,5.6,5.5,7,4.1,5.8,6.1,7.3,8.2,1.345,82,53.5739,79.232,9.8,2.1
Botswana,2015,122nd,62.8,Middle,3.5,3.3,5.4,6.3,7.7,5.1,3.8,6,4.4,7.5,5.2,4.6,2.774,95,53.55961,68.708,5.8,1
Brazil,2015,123rd,62.7,Middle,5.9,4.9,5.9,3.9,7.7,4.1,5.1,5.9,5.8,7.6,3.1,2.7,1.74,96,14.06669,78.932,8.7,1
Brunei Darussalam,2015,121st,63,Middle,5.6,7.4,5.9,2.8,7.8,4.6,8,2.2,7.7,4.2,2.7,4.1,1.884,99,32.68647,78.757,9.9,0
Bulgaria,2015,130th,55.4,Low,4.1,5.3,5.2,6.2,4.9,4.6,5,4.2,3.4,4.2,3.5,4.8,1.53,91,63.95945,78,9.9,2
Burkina Faso,2015,39th,89.2,Middle,7.4,7.8,5,7.1,8.1,6.9,8.1,8.9,6.2,9.1,7.1,7.5,5.436,91,39.03817,60.531,4.3,0.9
